birthplace_id,place_of_birth,lat,lon
Q50309,Okcheon County,36.300833333333,127.56861111111
Q51682,Glendale,33.583333333333,-112.2
Q20934,Incheon,37.463888888889,126.64861111111
Q41154,North Gyeongsang,36.25,128.75
Q6548,Orléans,47.902222222222,1.9041666666667
Q115426,Moreuil,49.774444444444,2.4830555555556
Q37776,Besançon,47.242222222222,6.0213888888889
Q406,Istanbul,41.01,28.960277777778
Q42056,Gangneung,37.755555555556,128.89611111111
Q42112,Suncheon,34.9505555555556,127.4875
Q21840,Ley,48.735555555556,6.6566666666667
Q994523,Changji,44.02216,87.29606
Q956,Beijing,39.90403,116.407526
Q57970,Changzhou,31.8121666666667,119.969166666667
Q53077,Saltillo,25.4230555555556,-100.991944444444
Q189138,Hermosillo,29.075,-110.958333333333
Q1013930,Ramos Arizpe,25.5436111111111,-100.950277777778
Q490457,Rendsburg,54.304444444444,9.6644444444444
Q243526,Kevelaer,51.5833333333333,6.25
Q320514,Lancaster,40.039722222222,-76.304444444444
Q15174,Shenzhen,22.535,114.054
Q23154,Bristol,51.4536111111111,-2.5975
Q9838,Goirle,51.5203,5.0671
Q16666,Nanjing,32.0608333333333,118.778888888889
,,,
Q427488,Dazhou,31.2152,107.49472
Q470592,Amherst,42.978333333333,-78.8
Q36312,Calgary,51.05,-114.066666666667
Q174224,Wilmington,39.748333333333,-75.551388888889
Q5083,Seattle,47.60621,-122.33207
Q8684,Seoul,37.56,126.99
Q3130,Sydney,-33.8677777777778,151.21
Q16697,Manresa,41.726388888889,1.8291666666667
Q15420,Granollers,41.608333,2.288889
Q649,Moscow,55.755833333333,37.617777777778
Q1492,Barcelona,41.3825,2.1769444444444
Q2807,Madrid,40.4169444444444,-3.70333333333333
Q487999,Gainesville,29.665277777778,-82.336111111111
Q34692,Kingston,17.971388888889,-76.793055555556
Q981995,Taylor,30.572371,-97.416546
Q170730,Kanye,-24.983333333333,25.35
Q1570007,Rice Lake,45.498333333333,-91.738888888889
Q41819,Kansas City,39.05,-94.583333333333
Q126269,Wolverhampton,52.5841666666667,-2.12527777777778
Q3881,Lusaka,-15.416666666667,28.283333333333
Q114,Kenya,0.1,38.0
Q1963,Khartoum,15.60308,32.52654
Q565568,Tiaret,35.366666666667,1.3166666666667
Q6346,Indianapolis,39.768611111111,-86.158055555556
Q23436,Edinburgh,55.9533333333333,-3.18916666666667
Q43668,Louisville,38.2561111111111,-85.7513888888889
Q27587,Sandnes Municipality,58.845,5.829444
Q380130,Nyeri,-0.41666666666667,36.95
Q1229921,Kapchorwa District,1.3333333333333,34.566666666667
Q115,Ethiopia,9.0,40.0
Q49222,Chesapeake,36.767398,-76.287405
Q926940,Hampton,33.3814,-84.2894
Q835831,Mount Vernon,40.914166666667,-73.830555555556
Q1812809,Ulsteinvik,62.343055555556,5.8486111111111
Q1759699,São Joaquim da Barra,-20.580833333333,-47.855
Q80985,Fez,34.0433333333333,-5.00333333333333
Q6106,Portland,45.516666666667,-122.66666666667
Q1121429,Uasin Gishu County,0.516667,35.2833
Q172,Toronto,43.670277777778,-79.386666666667
Q1001895,Buff Bay,18.23333333,-76.65
Q1020159,Etobicoke,43.6161,-79.5125
Q1025401,Scarborough,43.7737,-79.2446
Q217426,Soweto,-26.2677777777778,27.8586111111111
Q1576076,Kempton Park,-26.1,28.2333
Q7379326,Rumney,51.5089,-3.13251
Q42448,Sheffield,53.3808333333333,-1.47027777777778
Q208139,London Borough of Newham,51.5166666666667,0.0333333333333333
Q2989314,Sandy Ground,18.2,-63.083333333333
Q989418,Stockton-on-Tees,54.57,-1.32
Q23556,Atlanta,33.756944444444,-84.390277777778
Q34404,New Orleans,29.9761111111111,-90.0783333333333
Q980055,Missouri City,29.58278,-95.53917
Q755844,Potomac,39.0180555555556,-77.2086111111111
Q141152,Tutume,-20.494301,27.034791
Q170642,Hukuntsi,-23.998888888889,21.78
Q963,Botswana,-22.2,23.7
Q617407,Eton,51.4881,-0.6092
Q846683,Grantham,52.918055555556,-0.63805555555556
Q184163,Colchester,51.888611,0.903611
Q131491,Brighton,50.8208333333333,-0.1375
Q3476942,Sebeta,8.91666666666667,38.6166666666667
Q2449,Mogadishu,2.03916666666667,45.3419444444444
Q54886,Cuenca,-2.8974138888889,-79.004480555556
Q2572868,Sobradinho,-15.6530555555556,-47.7913888888889
Q686184,Llerena,38.2375,-6.0152777777778
Q133073,Dunedin,-45.8741666666667,170.503611111111
Q2160619,Abbeville,34.504525,-89.500713
Q3861,Doha,25.3,51.533333333333
Q128891,Lafayette,30.243062,-92.012649
Q488924,Oceanside,33.211666666667,-117.32583333333
Q182299,Chania,35.516666666667,24.016666666667
Q17151,Thessaloniki,40.6402777777778,22.9355555555556
Q242926,Marino,41.766666666667,12.666666666667
Q1563,Havana,23.136666666667,-82.358888888889
Q117040,Santiago de Cuba,20.0216666666667,-75.8294444444444
Q164380,Bethlehem,40.626111111111,-75.375555555556
Q602783,Ocho Rios,18.399444,-77.103056
Q637555,Montego Bay,18.466666666667,-77.916666666667
Q216,Vilnius,54.6872222222222,25.28
Q478302,Toowoomba,-27.55,151.95
Q16461,Nanaimo,49.164166666667,-123.93638888889
Q329775,Kiskunhalas,46.431944444444,19.488333333333
Q157835,Zaporizhzhia,47.85,35.1175
Q1253395,Khanewal,30.3,71.933333333333
Q2086163,Panipat district,29.3889,76.9681
Q977183,Saint Andrew Parish,12.119167,-61.626389
Q585,Oslo,59.9133333333333,10.7388888888889
Q4077,Görlitz,51.152777777778,14.987222222222
Q41547,St. George's,12.044444444444,-61.741666666667
Q41699,Castries,14.016666666667,-60.983333333333
Q16557,Dallas,32.779166666667,-96.808888888889
Q603389,Georgetown,33.3675,-79.293888888889
Q491128,Fontana,34.1,-117.46666666667
Q3877399,Nizao,18.25,-70.2
Q852238,Onitsha,6.1666666666667,6.7833333333333
Q836961,Drezdenko,52.833333333333,15.833333333333
Q755504,Atherton,53.523,-2.495
Q891951,Bomet,-0.779666666666667,35.3371888888889
Q4712537,Albion Park,-34.5816666666667,150.7761111
Q90,Paris,48.8566666666667,2.35222222222222
Q351427,Adama,8.55,39.266666666667
Q268459,Cles,46.366666666667,11.033333333333
Q61,"Washington, D.C.",38.895,-77.036666666667
Q192378,Champigny-sur-Marne,48.817222222222,2.5155555555556
Q47716,Charleston,32.7833333333333,-79.9319444444444
Q138338,New Brunswick,40.486666666667,-74.444444444444
Q605472,San Ramon,37.78,-121.97805555556
Q992,Amersfoort,52.15,5.38
Q8652,Miami,25.783333333333,-80.216666666667
Q123977,Orpington,51.3741,0.0986
Q2690524,Peckham,51.4714,-0.0625
Q41262,Nottingham,52.955,-1.1491666666667
Q84,London,51.507222222222,-0.1275
Q502615,Mühldorf am Inn,48.245555555556,12.522777777778
Q3874,Giessen,50.5833333333333,8.66666666666667
Q6149,Soest,51.571111111111,8.1091666666667
Q58006,Zschopau,50.75,13.066666666667
Q503185,Konz,49.702777777778,6.5794444444444
Q755271,Hamden,41.397777777778,-72.921666666667
Q1456,South Carolina,34.0,-81.0
Q165972,Fort Lauderdale,26.135833333333,-80.141944444444
Q16565,Charlotte,35.226944444444,-80.843333333333
Q9970,Velsen,52.466666666667,4.6166666666667
Q9829,Dongen,51.6258,4.9433
Q210007,Vlaardingen,51.916666666667,4.35
Q1310,Arnhem,51.983333333333,5.9166666666667
Q9934,Hilversum,52.23,5.18
Q755142,Bowie,38.9427777777778,-76.7302777777778
Q47822,Bury,53.59315,-2.2985527777778
Q19789,Welwyn Garden City,51.8062,-0.1932
Q3624,Addis Ababa,9.0272222222222,38.736944444444
Q1007719,Kisii,-0.6698,34.7675
Q570768,Wuhai,39.684444444444,106.81583333333
Q605372,Orce,37.7213888888889,-2.47944444444444
Q5328965,East Melbourne,-37.813,144.985
Q48256,Dnipro,48.4675,35.04
Q7055499,North Gosford,-33.415,151.3511111
Q1767620,Leongatha,-38.483333333333,145.95
Q3183,Perth,-31.9558333333333,115.859722222222
Q570990,Lakewood,41.480833333333,-81.800277777778
Q92561,London,42.9837,-81.2497
Q51696,Mesquite,32.78278,-96.60972
Q2966,Heidelberg,49.412222222222,8.71
Q51694,Grand Prairie,32.715278,-97.016944
Q36281,Roseau,15.3,-61.383333333333
Q1422332,Saint Thomas Parish,17.9,-76.433333333333
Q22629,Germersheim,49.216666666667,8.3666666666667
Q37100,Auckland,-36.8491666666667,174.765277777778
Q8686,Shanghai,31.166666666667,121.46666666667
Q506586,Newark,39.683333333333,-75.75
Q1357774,Penglai District,37.816666666667,120.73333333333
Q1435,Zagreb,45.8130555555556,15.9772222222222
Q236837,Richmond,49.166666666667,-123.13333333333
Q1925098,Pickerington,39.8922,-82.7639
Q200740,Asahikawa,43.770638888889,142.365
Q1025649,Worcester,-33.645,19.443611111111
Q8385,Ostrava,49.835555555556,18.2925
Q239,City of Brussels,50.8466666666667,4.35166666666667
Q24826,Liverpool,53.4075,-2.99194444444444
Q318418,Vilvoorde,50.928138888889,4.4244888888889
Q26432,Zoetermeer,52.061111111111,4.4933333333333
Q946384,Ibarra,0.362778,-78.13
Q5130161,Clayton,-37.915,145.13
Q25331,Odense,55.4,10.383333333333
Q1861,Bangkok,13.75,100.51666666667
Q474868,Alor Setar,6.1166666666667,100.36666666667
Q1867,Taipei,25.0375,121.5625
Q16572,Guangzhou,23.13,113.26
Q42780,Ningbo,29.875,121.54916666667
Q185221,Malacca,2.2,102.251
Q1865,Kuala Lumpur,3.1477777777778,101.69527777778
Q41283,Gwangju,35.166666666667,126.91666666667
Q57756,Lianyungang,34.59057,119.1801
Q10981,Wonogiri,-7.91667,111.0
Q1023920,Xingning,24.168055555556,115.66694444444
Q11736,Tianjin,39.146666666667,117.20555555556
Q43934,Liaoning,41.803888888889,123.42583333333
Q41705,Fujian,25.9,118.3
